track,subset,measure,n,mean_auto,mean_manual,pearson_r,pearson_p,spearman_rho,spearman_p,icc_2_1,bias,mae
baseline_gold40,Overall,AR,40,3.7537,3.6949,0.965,9.854696693042924e-24,0.932,2.4001877285333714e-18,0.959,0.0587,0.1442
baseline_gold40,Overall,SR,40,2.3007,2.3464,0.987,6.168164199866875e-32,0.973,6.328395866283981e-26,0.985,-0.0457,0.0825
baseline_gold40,Overall,MLR,40,5.6895,5.9343,0.966,5.860562586057042e-24,0.963,3.7144133135067625e-23,0.962,-0.2448,0.4727
baseline_gold40,Overall,MCPR,40,0.1103,0.1031,0.966,5.8578113431702224e-24,0.972,1.826016553617001e-25,0.958,0.0072,0.012
baseline_gold40,Overall,ECPR,40,0.0926,0.0907,0.89,1.5388713897499925e-14,0.907,7.225763918585198e-16,0.888,0.002,0.0074
baseline_gold40,Overall,PR,40,0.2029,0.1938,0.961,6.711408154485187e-23,0.961,7.92861200702059e-23,0.951,0.0091,0.0157
baseline_gold40,Overall,MCPD,40,0.7709,0.7199,0.816,1.3394683921146857e-10,0.806,3.464080051363601e-10,0.788,0.051,0.0931
baseline_gold40,Overall,ECPD,40,1.15,1.1077,0.971,2.4723772717865034e-25,0.923,2.4687647419954964e-17,0.968,0.0423,0.1132
baseline_gold40,Overall,MPD,40,0.9416,0.9058,0.958,3.267525801009855e-22,0.911,3.3393921333361915e-16,0.951,0.0358,0.0764
baseline_gold40,ST1,AR,20,3.8205,3.7701,0.966,5.5702826100486424e-12,0.959,2.456976181974681e-11,0.963,0.0504,0.1449
baseline_gold40,ST1,SR,20,2.2677,2.3126,0.989,1.4987213775325957e-16,0.958,3.389666746806415e-11,0.986,-0.0449,0.0835
baseline_gold40,ST1,MLR,20,5.503,5.687,0.954,7.906412482156501e-11,0.952,1.102807897899161e-10,0.951,-0.184,0.473
baseline_gold40,ST1,MCPR,20,0.1065,0.102,0.965,6.915110532015195e-12,0.962,1.242702796593179e-11,0.964,0.0045,0.0132
baseline_gold40,ST1,ECPR,20,0.0981,0.0969,0.83,5.903374444358194e-06,0.802,2.1017186256337792e-05,0.83,0.0012,0.0085
baseline_gold40,ST1,PR,20,0.2046,0.1989,0.952,1.0707190665900389e-10,0.956,5.4128781599829555e-11,0.951,0.0057,0.017
baseline_gold40,ST1,MCPD,20,0.7812,0.7219,0.707,0.0004951734235574045,0.736,0.00021873534774594184,0.662,0.0594,0.0996
baseline_gold40,ST1,ECPD,20,1.2425,1.1708,0.977,1.8324753782016552e-13,0.926,4.644139791699126e-09,0.969,0.0717,0.1352
baseline_gold40,ST1,MPD,20,0.9884,0.9425,0.945,3.685545411171008e-10,0.86,1.156723002497878e-06,0.938,0.0459,0.0949
baseline_gold40,ST2,AR,20,3.6868,3.6198,0.965,7.47310719769554e-12,0.889,1.648527413023587e-07,0.954,0.067,0.1436
baseline_gold40,ST2,SR,20,2.3336,2.3802,0.985,2.8276168983599836e-15,0.985,4.425186732738528e-15,0.983,-0.0466,0.0816
baseline_gold40,ST2,MLR,20,5.876,6.1815,0.972,8.253487092480804e-13,0.962,1.242702796593179e-11,0.968,-0.3055,0.4725
baseline_gold40,ST2,MCPR,20,0.1141,0.1042,0.978,8.625680304170449e-14,0.971,1.0864095402975098e-12,0.951,0.0099,0.0108
baseline_gold40,ST2,ECPR,20,0.0871,0.0844,0.938,1.0026946976258364e-09,0.956,4.622988667749734e-11,0.933,0.0027,0.0062
baseline_gold40,ST2,PR,20,0.2012,0.1887,0.976,1.9623895678777653e-13,0.97,1.7143556108377459e-12,0.954,0.0126,0.0143
baseline_gold40,ST2,MCPD,20,0.7606,0.7179,0.908,3.182869036496719e-08,0.858,1.278441641859529e-06,0.878,0.0426,0.0865
baseline_gold40,ST2,ECPD,20,1.0576,1.0447,0.964,9.351561028245373e-12,0.92,9.20256433443776e-09,0.965,0.013,0.0913
baseline_gold40,ST2,MPD,20,0.8948,0.869,0.982,1.948445139971981e-14,0.964,8.653586851562462e-12,0.969,0.0258,0.058
vad_gold40,Overall,AR,40,3.5619,3.6949,0.957,5.204135819267225e-22,0.916,1.1003779809757675e-16,0.93,-0.1331,0.1864
vad_gold40,Overall,SR,40,2.3007,2.3464,0.987,6.168164199866875e-32,0.973,6.328395866283981e-26,0.985,-0.0457,0.0825
vad_gold40,Overall,MLR,40,5.6895,5.9343,0.966,5.860562586057042e-24,0.963,3.7144133135067625e-23,0.962,-0.2448,0.4727
vad_gold40,Overall,MCPR,40,0.1127,0.1031,0.974,5.791796849363318e-26,0.971,3.8098067484049925e-25,0.958,0.0096,0.0118
