file_id,source_textgrid,candidate_csv,review_textgrid,n_candidates,n_predicted,audio_copied,error
ALL_001_F_GER_ENG_ST1,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_001_F_GER_ENG_ST1.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_001_F_GER_ENG_ST1_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_001_F_GER_ENG_ST1.TextGrid,62,1,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_001_F_GER_ENG_ST1.wav,
ALL_003_F_RUS_ENG_ST2,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_003_F_RUS_ENG_ST2.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_003_F_RUS_ENG_ST2_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_003_F_RUS_ENG_ST2.TextGrid,116,4,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_003_F_RUS_ENG_ST2.wav,
ALL_005_M_CMN_ENG_ST1,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_005_M_CMN_ENG_ST1.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_005_M_CMN_ENG_ST1_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_005_M_CMN_ENG_ST1.TextGrid,52,4,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_005_M_CMN_ENG_ST1.wav,
ALL_008_F_PBR_ENG_ST2,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_008_F_PBR_ENG_ST2.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_008_F_PBR_ENG_ST2_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_008_F_PBR_ENG_ST2.TextGrid,70,1,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_008_F_PBR_ENG_ST2.wav,
ALL_010_M_RUS_ENG_ST1,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_010_M_RUS_ENG_ST1.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_010_M_RUS_ENG_ST1_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_010_M_RUS_ENG_ST1.TextGrid,89,2,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_010_M_RUS_ENG_ST1.wav,
ALL_013_M_JPN_ENG_ST2,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_013_M_JPN_ENG_ST2.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_013_M_JPN_ENG_ST2_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_013_M_JPN_ENG_ST2.TextGrid,101,2,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_013_M_JPN_ENG_ST2.wav,
ALL_014_M_TUR_ENG_ST2,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_014_M_TUR_ENG_ST2.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_014_M_TUR_ENG_ST2_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_014_M_TUR_ENG_ST2.TextGrid,84,2,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_014_M_TUR_ENG_ST2.wav,
ALL_018_F_CMN_ENG_ST1,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_018_F_CMN_ENG_ST1.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_018_F_CMN_ENG_ST1_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_018_F_CMN_ENG_ST1.TextGrid,116,1,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_018_F_CMN_ENG_ST1.wav,
ALL_023_M_KOR_ENG_ST1,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_023_M_KOR_ENG_ST1.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_023_M_KOR_ENG_ST1_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_023_M_KOR_ENG_ST1.TextGrid,27,2,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_023_M_KOR_ENG_ST1.wav,
ALL_029_M_TUR_ENG_ST1,en\rq123_clean_release_20260223\results\qwen3_filler_mfa_beam100\textgrids_clean\ALL_029_M_TUR_ENG_ST1.TextGrid,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\candidates\per_file\ALL_029_M_TUR_ENG_ST1_vad_classifier.csv,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\ALL_029_M_TUR_ENG_ST1.TextGrid,34,1,en\rq123_clean_release_20260223\analysis\rq3_gaponly_neural_t050_20260224\review_textgrids\audio\ALL_029_M_TUR_ENG_ST1.wav,
